X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,gpx10_speed,ogt10_accuracy,gpx10_course
-48.5433914,-27.5862878,0,0,0,50,2018/10/08 19:27:32+00,,,,,,,,,,,,,,,,,,,,,,2.09999990463257,26,336.200012207031
-48.5435523,-27.5857115,0,0,1,29,2018/10/08 19:28:01+00,,,,,,,,,,,,,,,,,,,,,,0.159999996423721,28,
-48.5438457,-27.5853772,0,0,2,39,2018/10/08 19:30:04+00,,,,,,,,,,,,,,,,,,,,,,2.08999991416931,34,0.699999988079071
-48.5442936234176,-27.5843316223472,0,0,3,15,2018/10/08 19:30:23+00,,,,,,,,,,,,,,,,,,,,,,0.170000001788139,30,
-48.5437813,-27.5852368,0,0,4,20,2018/10/08 19:31:02+00,,,,,,,,,,,,,,,,,,,,,,0.280000001192093,26,
-48.5439577,-27.5850305,0,0,5,20,2018/10/08 19:31:24+00,,,,,,,,,,,,,,,,,,,,,,0.239999994635582,24,
-48.5443181,-27.5819862,0,0,6,16,2018/10/08 19:32:01+00,,,,,,,,,,,,,,,,,,,,,,7.53999996185303,28,24.5
-48.5439494,-27.5797647,0,0,7,12,2018/10/08 19:32:49+00,,,,,,,,,,,,,,,,,,,,,,14.4899997711182,30,9.5
-48.5433022,-27.5770918,0,0,8,0,2018/10/08 19:33:25+00,,,,,,,,,,,,,,,,,,,,,,6.44000005722046,29,8.30000019073486
-48.5425718,-27.5760033,0,0,9,8,2018/10/08 19:33:42+00,,,,,,,,,,,,,,,,,,,,,,1.24000000953674,23,
-48.5419597,-27.575453,0,0,10,-8,2018/10/08 19:34:26+00,,,,,,,,,,,,,,,,,,,,,,10.6799993515015,24,42.9000015258789
-48.540205,-27.5742996,0,0,11,6,2018/10/08 19:34:43+00,,,,,,,,,,,,,,,,,,,,,,2.02999997138977,20,40.5999984741211
-48.5398945,-27.5742144,0,0,12,7,2018/10/08 19:35:02+00,,,,,,,,,,,,,,,,,,,,,,7.81999969482422,22,57.5
-48.5382473,-27.573321,0,0,13,17,2018/10/08 19:35:26+00,,,,,,,,,,,,,,,,,,,,,,0.379999995231628,24,
-48.5373284,-27.5728397,0,0,14,4,2018/10/08 19:35:47+00,,,,,,,,,,,,,,,,,,,,,,10.6899995803833,19,58.5999984741211
-48.5357433,-27.5733363,0,0,15,8,2018/10/08 19:36:04+00,,,,,,,,,,,,,,,,,,,,,,10.2199993133545,21,152
-48.5349805,-27.5740382,0,0,16,18,2018/10/08 19:36:26+00,,,,,,,,,,,,,,,,,,,,,,0.699999988079071,30,106.300003051758
-48.5344924,-27.5739799,0,0,17,6,2018/10/08 19:37:28+00,,,,,,,,,,,,,,,,,,,,,,5.25,22,111.900001525879
-48.5329058,-27.5747924,0,0,18,13,2018/10/08 19:37:48+00,,,,,,,,,,,,,,,,,,,,,,12.5799999237061,25,111
-48.5306797,-27.5756078,0,0,19,19,2018/10/08 19:38:28+00,,,,,,,,,,,,,,,,,,,,,,0.28999999165535,22,
-48.5295388,-27.5766645,0,0,20,-4,2018/10/08 19:39:28+00,,,,,,,,,,,,,,,,,,,,,,8.51999950408936,27,129.600006103516
-48.5283165,-27.5772084,0,0,21,-2,2018/10/08 19:39:47+00,,,,,,,,,,,,,,,,,,,,,,5.73999977111816,23,73.1999969482422
-48.5269627,-27.5769334,0,0,22,25,2018/10/08 19:40:07+00,,,,,,,,,,,,,,,,,,,,,,10.1300001144409,21,55.7999992370605
-48.5261726,-27.5761732,0,0,23,-2,2018/10/08 19:40:28+00,,,,,,,,,,,,,,,,,,,,,,0.370000004768372,18,
-48.5259199,-27.5760306,0,0,24,-1,2018/10/08 19:40:49+00,,,,,,,,,,,,,,,,,,,,,,1.67999994754791,20,29.8999996185303
-48.5251921,-27.5768125,0,0,25,-1,2018/10/08 19:41:06+00,,,,,,,,,,,,,,,,,,,,,,12.5099992752075,20,155.800003051758
-48.5243376,-27.5794379,0,0,26,5,2018/10/08 19:41:28+00,,,,,,,,,,,,,,,,,,,,,,14.539999961853,19,106.900001525879
-48.5202988,-27.5781734,0,0,27,-9,2018/10/08 19:41:53+00,,,,,,,,,,,,,,,,,,,,,,17.4599990844727,19,69.3000030517578
-48.5174991,-27.577205,0,0,28,3,2018/10/08 19:42:11+00,,,,,,,,,,,,,,,,,,,,,,16.1700000762939,18,72.8000030517578
-48.5143952,-27.5755119,0,0,29,20,2018/10/08 19:42:36+00,,,,,,,,,,,,,,,,,,,,,,10.1599998474121,30,15.3999996185303
-48.5127643,-27.5721204,0,0,30,-19,2018/10/08 19:43:26+00,,,,,,,,,,,,,,,,,,,,,,,30,
-48.5124448,-27.5705313,0,0,31,17,2018/10/08 19:44:29+00,,,,,,,,,,,,,,,,,,,,,,11.1599998474121,24,8.5
-48.5114305,-27.5686697,0,0,32,11,2018/10/08 19:44:46+00,,,,,,,,,,,,,,,,,,,,,,14.2399997711182,30,54.5999984741211
-48.508254,-27.5676029,0,0,33,34,2018/10/08 19:45:14+00,,,,,,,,,,,,,,,,,,,,,,11.7599992752075,25,76
-48.5057331,-27.5670647,0,0,34,66,2018/10/08 19:45:35+00,,,,,,,,,,,,,,,,,,,,,,13.6899995803833,28,54
-48.5037133,-27.561153,0,0,35,46,2018/10/08 19:46:20+00,,,,,,,,,,,,,,,,,,,,,,21.1399993896484,25,18.6000003814697
-48.5027055,-27.5581782,0,0,36,11,2018/10/08 19:46:37+00,,,,,,,,,,,,,,,,,,,,,,20.1499996185303,19,16.5
-48.5005089,-27.5542892,0,0,37,-4,2018/10/08 19:47:01+00,,,,,,,,,,,,,,,,,,,,,,17.7700004577637,26,26.3999996185303
-48.499771,-27.553223,0,0,38,-12,2018/10/08 19:47:19+00,,,,,,,,,,,,,,,,,,,,,,0.239999994635582,22,
-48.4984813,-27.5509177,0,0,39,0,2018/10/08 19:48:27+00,,,,,,,,,,,,,,,,,,,,,,,29,
-48.4988174,-27.5490418,0,0,40,-13,2018/10/08 19:48:45+00,,,,,,,,,,,,,,,,,,,,,,11.4299993515015,19,338.200012207031
-48.4993008,-27.5481759,0,0,41,10,2018/10/08 19:49:11+00,,,,,,,,,,,,,,,,,,,,,,5.27999973297119,22,324.700012207031
-48.5008342,-27.5463965,0,0,42,3,2018/10/08 19:49:34+00,,,,,,,,,,,,,,,,,,,,,,14.6700000762939,23,325.799987792969
-48.5046956,-27.5418572,0,0,43,8,2018/10/08 19:50:39+00,,,,,,,,,,,,,,,,,,,,,,15.7799997329712,46,321.399993896484
-48.5069334,-27.5390227,0,0,44,2,2018/10/08 19:51:07+00,,,,,,,,,,,,,,,,,,,,,,,21,
-48.5072721,-27.5387914,0,0,45,13,2018/10/08 19:51:26+00,,,,,,,,,,,,,,,,,,,,,,3.50999999046326,21,328.200012207031
-48.5085756,-27.5373286,0,0,46,25,2018/10/08 19:51:49+00,,,,,,,,,,,,,,,,,,,,,,13.7799997329712,23,321.200012207031
-48.5103892,-27.5351289,0,0,47,12,2018/10/08 19:52:07+00,,,,,,,,,,,,,,,,,,,,,,18.7799987792969,22,322.799987792969
-48.5122874,-27.5329502,0,0,48,19,2018/10/08 19:52:24+00,,,,,,,,,,,,,,,,,,,,,,14.6099996566772,18,328.399993896484
-48.5132315475494,-27.5311581697315,0,0,49,21,2018/10/08 19:52:40+00,,,,,,,,,,,,,,,,,,,,,,13.960000038147,13,345.5
-48.5136575158685,-27.5290608080104,0,0,50,34,2018/10/08 19:52:55+00,,,,,,,,,,,,,,,,,,,,,,16.9499988555908,12,351.799987792969
-48.5134260077029,-27.5265052495524,0,0,51,22,2018/10/08 19:53:10+00,,,,,,,,,,,,,,,,,,,,,,20.2099990844727,9,4.30000019073486
-48.5141964722425,-27.5238773552701,0,0,52,11,2018/10/08 19:53:25+00,,,,,,,,,,,,,,,,,,,,,,20.4699993133545,6,339.799987792969
-48.5145749151707,-27.5211736885831,0,0,53,6,2018/10/08 19:53:40+00,,,,,,,,,,,,,,,,,,,,,,19.4799995422363,5,7.09999990463257
-48.5140041075647,-27.5187195511535,0,0,54,6,2018/10/08 19:53:55+00,,,,,,,,,,,,,,,,,,,,,,18.9599990844727,5,12.1000003814697
-48.5134348925203,-27.5162161281332,0,0,55,9,2018/10/08 19:54:10+00,,,,,,,,,,,,,,,,,,,,,,18.6199989318848,4,11.3999996185303
-48.5131231695414,-27.5137125793844,0,0,56,10,2018/10/08 19:54:25+00,,,,,,,,,,,,,,,,,,,,,,18.9499988555908,5,2.5
-48.5130473133177,-27.5111319171265,0,0,57,9,2018/10/08 19:54:40+00,,,,,,,,,,,,,,,,,,,,,,18.7099990844727,6,1.5
-48.513172455132,-27.5087062362581,0,0,58,15,2018/10/08 19:54:55+00,,,,,,,,,,,,,,,,,,,,,,14.8999996185303,5,350.899993896484
-48.5132453776896,-27.5082207145169,0,0,59,18,2018/10/08 19:55:10+00,,,,,,,,,,,,,,,,,,,,,,,6,
-48.5134193859994,-27.5076412735507,0,0,60,21,2018/10/08 19:55:25+00,,,,,,,,,,,,,,,,,,,,,,8.27999973297119,5,348.5
-48.513714261353,-27.5061591016129,0,0,61,25,2018/10/08 19:55:40+00,,,,,,,,,,,,,,,,,,,,,,13.4699993133545,4,350.700012207031
-48.5141400620341,-27.5041470676661,0,0,62,22,2018/10/08 19:55:55+00,,,,,,,,,,,,,,,,,,,,,,14.3400001525879,3,351.600006103516
-48.5143437,-27.5014336,0,0,63,16,2018/10/08 19:56:44+00,,,,,,,,,,,,,,,,,,,,,,7.90999984741211,17,210.800003051758
-48.5152313,-27.5015201,0,0,64,18,2018/10/08 19:57:02+00,,,,,,,,,,,,,,,,,,,,,,1.42999994754791,19,338
-48.5156033,-27.5012549,0,0,65,12,2018/10/08 19:57:19+00,,,,,,,,,,,,,,,,,,,,,,4.56999969482422,21,46.4000015258789
-48.5148777,-27.5015912,0,0,66,-5,2018/10/08 19:57:37+00,,,,,,,,,,,,,,,,,,,,,,0.689999997615814,23,
-48.5151567,-27.501421,0,0,67,4,2018/10/08 19:58:02+00,,,,,,,,,,,,,,,,,,,,,,0.789999961853027,19,318.899993896484
-48.51515,-27.5012901,0,0,68,-10,2018/10/08 19:59:06+00,,,,,,,,,,,,,,,,,,,,,,0.149999991059303,19,
-48.5113344,-27.499502,0,1,0,31,2018/10/08 20:15:35+00,,,,,,,,,,,,,,,,,,,,,,1.74000000953674,28,
-48.5095684,-27.4979776,0,1,1,9,2018/10/08 20:16:02+00,,,,,,,,,,,,,,,,,,,,,,14.0199995040894,21,44.4000015258789
-48.5055606,-27.4945671,0,1,2,0,2018/10/08 20:16:36+00,,,,,,,,,,,,,,,,,,,,,,11.8099994659424,25,40
-48.5026999,-27.4904283,0,1,3,6,2018/10/08 20:17:25+00,,,,,,,,,,,,,,,,,,,,,,18.8699989318848,24,30.2000007629395
-48.5006774,-27.4881266,0,1,4,-4,2018/10/08 20:17:42+00,,,,,,,,,,,,,,,,,,,,,,18.6800003051758,28,37.5
-48.4990532,-27.4862895,0,1,5,14,2018/10/08 20:18:10+00,,,,,,,,,,,,,,,,,,,,,,4.38000011444092,27,27
-48.4976445,-27.4847912,0,1,6,1,2018/10/08 20:18:31+00,,,,,,,,,,,,,,,,,,,,,,15.2799997329712,24,38.2000007629395
-48.4950294,-27.4829104,0,1,7,5,2018/10/08 20:18:51+00,,,,,,,,,,,,,,,,,,,,,,16.3299999237061,21,62.7999992370605
-48.4926929,-27.4827998,0,1,8,6,2018/10/08 20:19:10+00,,,,,,,,,,,,,,,,,,,,,,11.3699998855591,19,49.2000007629395
-48.4916398,-27.4794348,0,1,9,4,2018/10/08 20:19:39+00,,,,,,,,,,,,,,,,,,,,,,17.1700000762939,9,14.3000001907349
-48.4905529,-27.4758807,0,1,10,-37,2018/10/08 20:20:02+00,,,,,,,,,,,,,,,,,,,,,,18.6999988555908,27,13.6999998092651
-48.4899207,-27.4730354,0,1,11,-3,2018/10/08 20:20:19+00,,,,,,,,,,,,,,,,,,,,,,18.2799987792969,19,6.40000009536743
-48.4908908,-27.4694197,0,1,12,4,2018/10/08 20:20:40+00,,,,,,,,,,,,,,,,,,,,,,19.9799995422363,20,341.5
-48.4919313,-27.4665132,0,1,13,15,2018/10/08 20:20:57+00,,,,,,,,,,,,,,,,,,,,,,20.0900001525879,23,341.600006103516
-48.4930519,-27.463659,0,1,14,0,2018/10/08 20:21:14+00,,,,,,,,,,,,,,,,,,,,,,19.4300003051758,23,341.5
-48.4937777,-27.4559258,0,1,15,9,2018/10/08 20:22:02+00,,,,,,,,,,,,,,,,,,,,,,20.1999988555908,19,49.7999992370605
-48.4910035,-27.4541477,0,1,16,-1,2018/10/08 20:22:19+00,,,,,,,,,,,,,,,,,,,,,,19.5,29,52.2999992370605
-48.4881995,-27.4520577,0,1,17,13,2018/10/08 20:22:41+00,,,,,,,,,,,,,,,,,,,,,,11.289999961853,30,45.2999992370605
-48.4875076,-27.4492019,0,1,18,24,2018/10/08 20:23:19+00,,,,,,,,,,,,,,,,,,,,,,8.34999942779541,27,4.19999980926514
-48.4871347,-27.4475,0,1,19,12,2018/10/08 20:24:02+00,,,,,,,,,,,,,,,,,,,,,,5.90000009536743,28,31.2000007629395
-48.4853582,-27.4463692,0,1,20,47,2018/10/08 20:24:41+00,,,,,,,,,,,,,,,,,,,,,,7.96000003814697,27,40.0999984741211
-48.4842072,-27.4449542,0,1,21,24,2018/10/08 20:25:06+00,,,,,,,,,,,,,,,,,,,,,,3.76999998092651,27,20.7999992370605
-48.4836259,-27.4436151,0,1,22,-22,2018/10/08 20:25:48+00,,,,,,,,,,,,,,,,,,,,,,6.48999977111816,26,3.90000009536743
-48.4834448,-27.4426324,0,1,23,-3,2018/10/08 20:26:03+00,,,,,,,,,,,,,,,,,,,,,,3.11999988555908,27,
-48.4835031,-27.4420992,0,1,24,14,2018/10/08 20:26:28+00,,,,,,,,,,,,,,,,,,,,,,3.98000001907349,24,33.2999992370605
-48.4835458,-27.4418628,0,1,25,0,2018/10/08 20:26:53+00,,,,,,,,,,,,,,,,,,,,,,1.3199999332428,24,
